"Designator","Value","Qty","Package","Category","Stock","Manufacturer","MPN","Datasheet","Vendor","Link","Unit","Total","MOQ","Description","DNP"
"C4, C3, C2, ","100nF","3","0805","Electronics","boxA-53","Murata","GCM21BR72A104KA37L","http://www.farnell.com/datasheets/2048170.pdf","Element14","https://sg.element14.com/murata/gcm21br72a104ka37l/cap-0-1-f-100v-10-x7r-0805/dp/2470440","0.207","0.62","5","C_Small: Unpolarized capacitor, small symbol",""
"C5, C6, C10, C11, ","10uF","4","0805","Electronics","boxA-30","Taiyo Yuden","LMK212ABJ106KGHT","http://www.farnell.com/datasheets/2842314.pdf","Element14","https://sg.element14.com/taiyo-yuden/lmk212abj106kght/capacitor-mlcc-0805-10v-x5r-10uf/dp/3217584","0.252","1.01","1","C_Small: Unpolarized capacitor, small symbol",""
"C7, C9, C1, ","1uF","3","0805","Electronics","boxB-186","Kemet","C0805C105K3RACTU","https://api.kemet.com/component-edge/download/specsheet/C0805C105K3RACTU.pdf","Element14","https://sg.element14.com/kemet/c0805c105k3ractu/cap-1-f-25v-10-x7r-0805/dp/1637035","0.156 ","0.47","10","C_Small: Unpolarized capacitor, small symbol",""
"D1, ","D_Schottky","1","SOD-123F","Electronics","boxA-52","Nexperia","PMEG3020EH,115","http://www.farnell.com/datasheets/676305.pdf","Element14","https://sg.element14.com/nexperia/pmeg3020eh-115/diode-schottky-2a-30v-sod-123f/dp/1510687?st=PMEG3020EH,115","0.438 ","0.44","5","D_Schottky: Schottky diode",""
"D2, ","ORANGE LED","1","0805","Electronics","","ROHM","SML-211DTT86","http://www.farnell.com/datasheets/2292362.pdf","Element14","https://sg.element14.com/rohm/sml-h12d8tt86/led-orange-63mcd-605nm-0805/dp/2507535","0.562","0.562","1","LED: Light emitting diode",""
"D3, ","RED LED","1","0805","Electronics","boxB-187","KINGBRIGHT","KP-2012SURCK","http://www.farnell.com/datasheets/2046343.pdf","Element14","https://sg.element14.com/kingbright/kp-2012surck/led-1-25mm-x-1-3mm-red-230mcd/dp/1318245","0.474","4.74","5","LED: Light emitting diode",""
"D4, D5, ","YELLOW LED","2","0805","Electronics","boxA-54","Everlight","17-215UYC/S530-A3/TR8","https://datasheet.lcsc.com/szlcsc/1810051702_Everlight-Elec-17-215UYC-S530-A3-TR8_C72036.pdf","LCSC","https://lcsc.com/product-detail/Light-Emitting-Diodes-LED_0805-Yellow-light_C72036.html","0.0624","0.12","10","LED: Light emitting diode",""
"J1, ","18650 polarised Battery holder for button-top batteries","1","SMD","Connector","boxD-power-013","Keystone","1042P","http://www.farnell.com/datasheets/2067690.pdf","Element14","https://sg.element14.com/keystone/1042p/battery-holder-18650-smd/dp/2674338","4.04","4.04","1","Conn_01x02_Female: Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","USB_B_Micro","1","SMD","Connector","boxA-60 ","XKB Connectivity","U254-051T-4BH23-S2B","https://datasheet.lcsc.com/szlcsc/2002271812_XKB-Connectivity-U254-051T-4BH23-S2B_C319164.pdf","LCSC","https://lcsc.com/product-detail/USB-Connectors_XKB-Connectivity-U254-051T-4BH23-S2B_C319164.html","0.0786","0.08","10","USB_B_Micro: USB Micro Type B connector",""
"J3, ","Conn_Coaxial","1","PCB Mount","Connector","boxB-185","Multicomp","MP-19-70-4-TGG","http://www.farnell.com/datasheets/1662283.pdf","Element14","https://sg.element14.com/multicomp/19-70-4-tgg/rf-coaxial-sma-straight-jack-50ohm/dp/1342653","5.16","5.16","1","Conn_Coaxial: coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J4, ","Conn_ARM_JTAG_SWD_10","1","SMD","Connector","boxC-boards-017","AliExpress Stlxy ","2x5PIN 1.27mm connector","https://www.aliexpress.com/item/4000979986011.html","AliExpress","https://www.aliexpress.com/item/4000979986011.html","0.126","0.126","10","10PCS SMD SMT 2*5 PIN double row male PIN HEADER 1.27MM PITCH Strip Connector",""
"JP1, JP2, JP3, JP4, JP5, ","SolderJumper_2_Open","5","","Connector","","","","","","","","0","","SolderJumper_2_Open: Solder Jumper, 2-pole, open","JP1, JP2, JP3, JP4, JP5"
"R3, R12, R2, ","10k","3","0805","Electronics","boxA-31","Multicomp","MCWF08P1002FTL","http://www.farnell.com/datasheets/2864032.pdf","Element14","https://sg.element14.com/multicomp/mcwf08p1002ftl/res-10k-1-0-25w-0805-thick-film/dp/2694096","0.01","0.03","10","R_Small: Resistor, small symbol",""
"R5, R6, R8, R7, R1, ","1k","5","0805","Electronics","boxA-18","Multicomp","MCWR08X1001FTL","http://www.farnell.com/datasheets/2563624.pdf","Element14","https://sg.element14.com/multicomp/mcwr08x1001ftl/res-1k-1-0-125w-0805-thick-film/dp/2447587","0.012","0.06","10","R_Small: Resistor, small symbol",""
